techpack_id,name,style_code,category,product,customer,
1b84e5c7-72a7-4b96-9dfd-5f120021adf8,GIRLS LEOTARD,MB50901,girls,one_piece_swim,MIA BELLA/MBAD Clothing,
88e5ac65-d892-4cac-bf73-85bdd7ef50e1,CRESCENT RUFFLE ROMPER,AL1007,babies,romper,Alouette,
f7d91b89-e825-4d97-a524-bfe7b324fdbc,Sweater,TP201,women,outerwear_jacket,MIA BELLA/MBAD Clothing,
552f2db0-6bc3-4838-bb31-e5f809bcd733,MLS Dashik Tee,Multi,men,top_long_sleeve,Dashik Tees,
85c5154e-4e47-41e2-a7b8-844e5f3f1eb0,MLS DE/nim,DE/NIM,women,top_short_sleeve,DE/nim,
8d7127b7-6f59-49c9-80ea-c637a9d63746,Sweater,TP201,women,outerwear_jacket,MIA BELLA/MBAD Clothing,
7c7eb06e-96f3-4e6c-8471-adc45c2cbff4,techpack,,girls,tank,OVATION,
0b44792c-c910-4f32-aecd-32b4a288c81e,WOMENS SPORTS BRA,MB21801,women,sport_bra,MIA BELLA/MBAD Clothing,
3174d1d5-b00a-4830-b2be-de0bccaa0ce8,T-SHIRT,ET60201,boys,top_short_sleeve,80stees,
05a486bc-b558-4565-962c-6295a6189905,PAJAMA SET,HJ61701,girls,others,Heart of Joy,
45501fd7-5434-4757-82f2-6658324ca68b,GIRLS WRAP CARDIGAN,MB50802,women,outerwear_jacket,MIA BELLA/MBAD Clothing,
7aaa2dff-3062-448f-af9e-5da7aaa02736,Striped Tank,LR201006,women,tank,Libbie Ruess,
e3d35167-da2d-41d4-af79-aced3baa8e8f,WOMENS WRAP CARDIGAN,MB20802,women,outerwear_jacket,MIA BELLA/MBAD Clothing,
5a58c6dc-e68b-408d-8c55-b5e4b4c36628,,,girls,top_short_sleeve,,
47c5f018-e5cc-4d6b-ba37-b5e5fa2ea997,,,girls,tank,,
f81a6ebe-b7d9-401c-8e02-f7ef634c378d,,,women,dress,,
